[0mGET / [32m200[0m 2472.677 ms - 9284[0m
[0mGET / [36m304[0m 101.698 ms - -[0m
[0mGET /css/all.css [33m404[0m 24.450 ms - 150[0m
[0mGET /css/all.css [33m404[0m 9.322 ms - 150[0m
[0mGET / [36m304[0m 114.403 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.800 ms - 150[0m
[0mGET /css/all.css [33m404[0m 12.661 ms - 150[0m
[0mGET / [36m304[0m 105.163 ms - -[0m
[0mGET /css/all.css [33m404[0m 20.141 ms - 150[0m
[0mGET /css/all.css [33m404[0m 27.993 ms - 150[0m
[0mGET / [36m304[0m 129.322 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.942 ms - 150[0m
[0mGET /css/all.css [33m404[0m 19.565 ms - 150[0m
[0mGET / [36m304[0m 78.485 ms - -[0m
[0mGET /css/all.css [33m404[0m 20.519 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.215 ms - 150[0m
[0mGET / [36m304[0m 88.814 ms - -[0m
[0mGET /css/all.css [33m404[0m 24.583 ms - 150[0m
[0mGET /css/all.css [33m404[0m 27.759 ms - 150[0m
[0mGET / [36m304[0m 104.408 ms - -[0m
[0mGET /css/all.css [33m404[0m 17.934 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.275 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.513 ms - 150[0m
[0mGET / [36m304[0m 80.116 ms - -[0m
[0mGET /css/all.css [33m404[0m 15.912 ms - 150[0m
[0mGET /css/all.css [33m404[0m 13.078 ms - 150[0m
[0mGET / [36m304[0m 69.603 ms - -[0m
[0mGET /css/all.css [33m404[0m 12.102 ms - 150[0m
[0mGET /css/all.css [33m404[0m 25.397 ms - 150[0m
[0mGET / [32m200[0m 86.932 ms - 49694[0m
[0mGET /css/all.css [33m404[0m 19.791 ms - 150[0m
[0mGET / [32m200[0m 74.118 ms - 49697[0m
[0mGET /css/all.css [33m404[0m 20.844 ms - 150[0m
[0mGET /css/all.css [33m404[0m 24.783 ms - 150[0m
[0mGET / [32m200[0m 122.268 ms - 49738[0m
[0mGET /css/all.css [33m404[0m 23.931 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.936 ms - 150[0m
[0mGET / [32m200[0m 77.058 ms - 49755[0m
[0mGET /css/all.css [33m404[0m 21.469 ms - 150[0m
[0mGET /css/all.css [33m404[0m 45.800 ms - 150[0m
[0mGET / [36m304[0m 81.663 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.285 ms - 150[0m
[0mGET /css/all.css [33m404[0m 12.620 ms - 150[0m
[0mGET / [36m304[0m 89.538 ms - -[0m
[0mGET /css/all.css [33m404[0m 60.467 ms - 150[0m
[0mGET /css/all.css [33m404[0m 27.189 ms - 150[0m
[0mGET / [36m304[0m 78.861 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.250 ms - 150[0m
[0mGET /css/all.css [33m404[0m 12.976 ms - 150[0m
[0mGET / [36m304[0m 108.695 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.507 ms - 150[0m
[0mGET /css/all.css [33m404[0m 19.735 ms - 150[0m
[0mGET / [36m304[0m 81.845 ms - -[0m
[0mGET /css/all.css [33m404[0m 329.258 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.821 ms - 150[0m
[0mGET / [36m304[0m 140.752 ms - -[0m
[0mGET /css/all.css [33m404[0m 45.696 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.881 ms - 150[0m
[0mGET / [32m200[0m 153.744 ms - 49937[0m
[0mGET /css/all.css [33m404[0m 30.426 ms - 150[0m
[0mGET /css/all.css [33m404[0m 10.419 ms - 150[0m
[0mGET / [36m304[0m 90.351 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.429 ms - 150[0m
[0mGET /css/all.css [33m404[0m 22.029 ms - 150[0m
[0mGET / [36m304[0m 79.896 ms - -[0m
[0mGET /css/all.css [33m404[0m 22.293 ms - 150[0m
[0mGET /css/all.css [33m404[0m 24.867 ms - 150[0m
[0mGET / [36m304[0m 82.308 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.224 ms - 150[0m
[0mGET /css/all.css [33m404[0m 19.594 ms - 150[0m
[0mGET / [36m304[0m 73.799 ms - -[0m
[0mGET /css/all.css [33m404[0m 15.430 ms - 150[0m
[0mGET /css/all.css [33m404[0m 9.308 ms - 150[0m
[0mGET / [36m304[0m 113.342 ms - -[0m
[0mGET /css/all.css [33m404[0m 26.464 ms - 150[0m
[0mGET /css/all.css [33m404[0m 23.729 ms - 150[0m
[0mGET / [36m304[0m 66.123 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.990 ms - 150[0m
[0mGET /css/all.css [33m404[0m 27.279 ms - 150[0m
[0mGET / [36m304[0m 74.809 ms - -[0m
[0mGET /css/all.css [33m404[0m 25.233 ms - 150[0m
[0mGET /css/all.css [33m404[0m 19.209 ms - 150[0m
[0mGET / [36m304[0m 78.385 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.432 ms - 150[0m
[0mGET /css/all.css [33m404[0m 25.527 ms - 150[0m
[0mGET / [36m304[0m 90.062 ms - -[0m
[0mGET /css/all.css [33m404[0m 17.227 ms - 150[0m
[0mGET /css/all.css [33m404[0m 19.475 ms - 150[0m
[0mGET / [36m304[0m 95.301 ms - -[0m
[0mGET /css/all.css [33m404[0m 11.705 ms - 150[0m
[0mGET /css/all.css [33m404[0m 31.047 ms - 150[0m
[0mGET / [36m304[0m 73.708 ms - -[0m
[0mGET /css/all.css [33m404[0m 15.560 ms - 150[0m
[0mGET /css/all.css [33m404[0m 19.969 ms - 150[0m
[0mGET / [36m304[0m 69.006 ms - -[0m
[0mGET /css/all.css [33m404[0m 23.660 ms - 150[0m
[0mGET /css/all.css [33m404[0m 13.050 ms - 150[0m
[0mGET / [36m304[0m 72.855 ms - -[0m
[0mGET /css/all.css [33m404[0m 25.895 ms - 150[0m
[0mGET /css/all.css [33m404[0m 22.848 ms - 150[0m
[0mGET / [36m304[0m 74.942 ms - -[0m
[0mGET /css/all.css [33m404[0m 11.100 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.535 ms - 150[0m
[0mGET / [36m304[0m 74.449 ms - -[0m
[0mGET /css/all.css [33m404[0m 17.469 ms - 150[0m
[0mGET /css/all.css [33m404[0m 28.294 ms - 150[0m
[0mGET / [36m304[0m 105.839 ms - -[0m
[0mGET /css/all.css [33m404[0m 43.732 ms - 150[0m
[0mGET /css/all.css [33m404[0m 19.552 ms - 150[0m
[0mGET /css/all.css [33m404[0m 25.105 ms - 150[0m
[0mGET / [36m304[0m 121.654 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.812 ms - 150[0m
[0mGET /css/all.css [33m404[0m 28.353 ms - 150[0m
[0mGET / [36m304[0m 70.212 ms - -[0m
[0mGET /css/all.css [33m404[0m 12.345 ms - 150[0m
[0mGET /css/all.css [33m404[0m 24.560 ms - 150[0m
[0mGET / [36m304[0m 109.215 ms - -[0m
[0mGET /css/all.css [33m404[0m 40.132 ms - 150[0m
[0mGET /css/all.css [33m404[0m 17.805 ms - 150[0m
[0mGET / [36m304[0m 78.912 ms - -[0m
[0mGET /css/all.css [33m404[0m 15.320 ms - 150[0m
[0mGET /css/all.css [33m404[0m 25.011 ms - 150[0m
[0mGET / [32m200[0m 78.671 ms - 49950[0m
[0mGET /css/all.css [33m404[0m 14.035 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.980 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.354 ms - 150[0m
[0mGET / [36m304[0m 69.954 ms - -[0m
[0mGET /css/all.css [33m404[0m 40.724 ms - 150[0m
[0mGET /css/all.css [33m404[0m 13.631 ms - 150[0m
[0mGET / [36m304[0m 82.132 ms - -[0m
[0mGET /css/all.css [33m404[0m 15.261 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.286 ms - 150[0m
[0mGET / [36m304[0m 85.881 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.199 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.632 ms - 150[0m
[0mGET / [36m304[0m 95.916 ms - -[0m
[0mGET /css/all.css [33m404[0m 57.453 ms - 150[0m
[0mGET /css/all.css [33m404[0m 19.647 ms - 150[0m
[0mGET / [36m304[0m 73.122 ms - -[0m
[0mGET /css/all.css [33m404[0m 51.836 ms - 150[0m
[0mGET /css/all.css [33m404[0m 10.452 ms - 150[0m
[0mGET / [36m304[0m 83.916 ms - -[0m
[0mGET /css/all.css [33m404[0m 19.163 ms - 150[0m
[0mGET /css/all.css [33m404[0m 21.858 ms - 150[0m
[0mGET / [36m304[0m 81.107 ms - -[0m
[0mGET /css/all.css [33m404[0m 22.673 ms - 150[0m
[0mGET /css/all.css [33m404[0m 18.050 ms - 150[0m
[0mGET / [36m304[0m 66.313 ms - -[0m
[0mGET /css/all.css [33m404[0m 31.794 ms - 150[0m
[0mGET /css/all.css [33m404[0m 12.402 ms - 150[0m
[0mGET /css/all.css [33m404[0m 36.283 ms - 150[0m
[0mGET / [36m304[0m 77.414 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.584 ms - 150[0m
[0mGET /css/all.css [33m404[0m 30.974 ms - 150[0m
[0mGET / [36m304[0m 80.426 ms - -[0m
[0mGET /css/all.css [33m404[0m 26.482 ms - 150[0m
[0mGET /css/all.css [33m404[0m 10.888 ms - 150[0m
[0mGET / [36m304[0m 69.685 ms - -[0m
[0mGET /css/all.css [33m404[0m 18.351 ms - 150[0m
[0mGET /css/all.css [33m404[0m 13.848 ms - 150[0m
[0mGET / [36m304[0m 110.421 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.974 ms - 150[0m
[0mGET /css/all.css [33m404[0m 10.779 ms - 150[0m
[0mGET / [36m304[0m 87.905 ms - -[0m
[0mGET /css/all.css [33m404[0m 30.193 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.582 ms - 150[0m
[0mGET / [36m304[0m 86.839 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.054 ms - 150[0m
[0mGET /css/all.css [33m404[0m 19.296 ms - 150[0m
[0mGET / [36m304[0m 78.477 ms - -[0m
[0mGET /css/all.css [33m404[0m 24.731 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.932 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.786 ms - 150[0m
[0mGET / [36m304[0m 81.998 ms - -[0m
[0mGET /css/all.css [33m404[0m 15.035 ms - 150[0m
[0mGET /css/all.css [33m404[0m 21.300 ms - 150[0m
[0mGET / [36m304[0m 89.804 ms - -[0m
[0mGET /css/all.css [33m404[0m 20.168 ms - 150[0m
[0mGET /css/all.css [33m404[0m 32.876 ms - 150[0m
[0mGET / [36m304[0m 86.261 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.364 ms - 150[0m
[0mGET /css/all.css [33m404[0m 25.602 ms - 150[0m
[0mGET / [36m304[0m 91.776 ms - -[0m
[0mGET /css/all.css [33m404[0m 58.137 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.533 ms - 150[0m
[0mGET / [36m304[0m 84.825 ms - -[0m
[0mGET /css/all.css [33m404[0m 11.569 ms - 150[0m
[0mGET /css/all.css [33m404[0m 10.855 ms - 150[0m
[0mGET / [36m304[0m 80.138 ms - -[0m
[0mGET /css/all.css [33m404[0m 12.448 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.082 ms - 150[0m
[0mGET / [36m304[0m 80.144 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.837 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.571 ms - 150[0m
[0mGET / [36m304[0m 102.719 ms - -[0m
[0mGET /css/all.css [33m404[0m 52.025 ms - 150[0m
[0mGET /css/all.css [33m404[0m 17.337 ms - 150[0m
[0mGET / [32m200[0m 117.304 ms - 49963[0m
[0mGET /css/all.css [33m404[0m 52.076 ms - 150[0m
[0mGET /css/all.css [33m404[0m 20.274 ms - 150[0m
[0mGET / [32m200[0m 70.808 ms - 49962[0m
[0mGET /css/all.css [33m404[0m 18.473 ms - 150[0m
[0mGET /css/all.css [33m404[0m 18.269 ms - 150[0m
[0mGET / [36m304[0m 96.302 ms - -[0m
[0mGET /css/all.css [33m404[0m 24.899 ms - 150[0m
[0mGET /css/all.css [33m404[0m 20.164 ms - 150[0m
[0mGET / [36m304[0m 75.117 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.443 ms - 150[0m
[0mGET /css/all.css [33m404[0m 12.439 ms - 150[0m
[0mGET / [32m200[0m 73.137 ms - 49963[0m
[0mGET /css/all.css [33m404[0m 12.388 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.032 ms - 150[0m
[0mGET / [32m200[0m 105.125 ms - 49950[0m
[0mGET /css/all.css [33m404[0m 12.862 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.239 ms - 150[0m
[0mGET / [32m200[0m 90.732 ms - 49991[0m
[0mGET /css/all.css [33m404[0m 20.205 ms - 150[0m
[0mGET /css/all.css [33m404[0m 23.926 ms - 150[0m
[0mGET / [36m304[0m 76.429 ms - -[0m
[0mGET /css/all.css [33m404[0m 18.934 ms - 150[0m
[0mGET /css/all.css [33m404[0m 10.515 ms - 150[0m
[0mGET / [36m304[0m 83.331 ms - -[0m
[0mGET /css/all.css [33m404[0m 36.340 ms - 150[0m
[0mGET /css/all.css [33m404[0m 21.309 ms - 150[0m
[0mGET / [36m304[0m 134.767 ms - -[0m
[0mGET /css/all.css [33m404[0m 21.637 ms - 150[0m
[0mGET / [36m304[0m 81.598 ms - -[0m
[0mGET /css/all.css [33m404[0m 20.645 ms - 150[0m
[0mGET / [36m304[0m 80.917 ms - -[0m
[0mGET /css/all.css [33m404[0m 15.088 ms - 150[0m
[0mGET / [36m304[0m 97.011 ms - -[0m
[0mGET /css/all.css [33m404[0m 25.080 ms - 150[0m
[0mGET / [36m304[0m 80.972 ms - -[0m
[0mGET /css/all.css [33m404[0m 35.325 ms - 150[0m
[0mGET / [36m304[0m 91.661 ms - -[0m
[0mGET /css/all.css [33m404[0m 30.323 ms - 150[0m
[0mGET / [36m304[0m 86.868 ms - -[0m
[0mGET /css/all.css [33m404[0m 20.937 ms - 150[0m
[0mGET / [36m304[0m 71.669 ms - -[0m
[0mGET /css/all.css [33m404[0m 34.609 ms - 150[0m
[0mGET / [36m304[0m 72.844 ms - -[0m
[0mGET /css/all.css [33m404[0m 17.211 ms - 150[0m
[0mGET / [36m304[0m 89.607 ms - -[0m
[0mGET /css/all.css [33m404[0m 22.739 ms - 150[0m
[0mGET / [36m304[0m 74.040 ms - -[0m
[0mGET /css/all.css [33m404[0m 12.463 ms - 150[0m
[0mGET / [36m304[0m 68.609 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.035 ms - 150[0m
[0mGET / [36m304[0m 69.179 ms - -[0m
[0mGET /css/all.css [33m404[0m 24.231 ms - 150[0m
[0mGET / [36m304[0m 92.987 ms - -[0m
[0mGET /css/all.css [33m404[0m 58.192 ms - 150[0m
[0mGET / [36m304[0m 79.150 ms - -[0m
[0mGET /css/all.css [33m404[0m 20.680 ms - 150[0m
[0mGET / [36m304[0m 87.190 ms - -[0m
[0mGET /css/all.css [33m404[0m 31.525 ms - 150[0m
[0mGET / [36m304[0m 158.773 ms - -[0m
[0mGET /css/all.css [33m404[0m 17.115 ms - 150[0m
[0mGET / [36m304[0m 82.642 ms - -[0m
[0mGET /css/all.css [33m404[0m 22.567 ms - 150[0m
[0mGET / [32m200[0m 78.842 ms - 50004[0m
[0mGET /css/all.css [33m404[0m 25.883 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.551 ms - 150[0m
[0mGET / [36m304[0m 82.823 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.003 ms - 150[0m
[0mGET /css/all.css [33m404[0m 21.771 ms - 150[0m
[0mGET /css/all.css [33m404[0m 11.551 ms - 150[0m
[0mGET / [36m304[0m 90.250 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.533 ms - 150[0m
[0mGET /css/all.css [33m404[0m 29.328 ms - 150[0m
[0mGET / [32m200[0m 75.438 ms - 50066[0m
[0mGET /css/all.css [33m404[0m 22.651 ms - 150[0m
[0mGET /css/all.css [33m404[0m 34.346 ms - 150[0m
[0mGET / [36m304[0m 98.285 ms - -[0m
[0mGET /css/all.css [33m404[0m 12.076 ms - 150[0m
[0mGET /css/all.css [33m404[0m 10.602 ms - 150[0m
[0mGET / [36m304[0m 72.676 ms - -[0m
[0mGET /css/all.css [33m404[0m 15.494 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.847 ms - 150[0m
[0mGET / [36m304[0m 94.639 ms - -[0m
[0mGET /css/all.css [33m404[0m 10.875 ms - 150[0m
[0mGET /css/all.css [33m404[0m 30.980 ms - 150[0m
[0mGET / [32m200[0m 98.332 ms - 50127[0m
[0mGET /css/all.css [33m404[0m 11.302 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.357 ms - 150[0m
[0mGET /users/sign-out [36m302[0m 145.970 ms - 46[0m
[0mGET / [36m304[0m 1472.241 ms - -[0m
[0mGET /css/all.css [33m404[0m 11.780 ms - 150[0m
[0mGET /css/all.css [33m404[0m 20.566 ms - 150[0m
[0mGET / [32m200[0m 73.302 ms - 30120[0m
[0mGET /css/all.css [33m404[0m 11.084 ms - 150[0m
[0mGET /css/all.css [33m404[0m 13.377 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 30.210 ms - -[0m
[0mPOST /users/create-session [36m302[0m 39.283 ms - 46[0m
[0mGET / [32m200[0m 71.589 ms - 50395[0m
[0mGET /css/all.css [33m404[0m 22.194 ms - 150[0m
[0mGET /users/sign-out [36m302[0m 13.647 ms - 46[0m
[0mGET / [32m200[0m 106.457 ms - 30404[0m
[0mGET /css/all.css [33m404[0m 7.738 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 12.961 ms - -[0m
[0mPOST /users/create-session [36m302[0m 7.157 ms - 46[0m
[0mGET / [32m200[0m 103.566 ms - 50395[0m
[0mGET /css/all.css [33m404[0m 19.587 ms - 150[0m
[0mGET / [32m200[0m 67.551 ms - 50149[0m
[0mGET /css/all.css [33m404[0m 13.672 ms - 150[0m
[0mGET / [36m304[0m 72.603 ms - -[0m
[0mGET /css/all.css [33m404[0m 23.041 ms - 150[0m
[0mGET / [36m304[0m 82.758 ms - -[0m
[0mGET /css/all.css [33m404[0m 15.955 ms - 150[0m
[0mGET / [36m304[0m 103.088 ms - -[0m
[0mGET /css/all.css [33m404[0m 30.562 ms - 150[0m
[0mGET / [36m304[0m 84.691 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.727 ms - 150[0m
[0mGET / [36m304[0m 93.565 ms - -[0m
[0mGET /css/all.css [33m404[0m 25.652 ms - 150[0m
[0mGET / [36m304[0m 103.759 ms - -[0m
[0mGET /css/all.css [33m404[0m 9.835 ms - 150[0m
[0mGET / [36m304[0m 76.725 ms - -[0m
[0mGET /css/all.css [33m404[0m 67.746 ms - 150[0m
[0mGET / [36m304[0m 93.527 ms - -[0m
[0mGET /css/all.css [33m404[0m 20.900 ms - 150[0m
